Date,Div,HomeTeam,AwayTeam,mu,xGH,xGA,pH_model,pD_model,pA_model,pOver_model,fair_H,fair_D,fair_A,ah_spread,pH_mkt,pD_mkt,pA_mkt,diff_H,diff_D,diff_A,ev_H,ev_D,ev_A,best_ev,alert,pOver_mkt,diff_Over,ev_Over,ev_Under
2026-03-20,D1,RB Leipzig,Hoffenheim,0.518,1.88,1.46,49.3,25.3,25.3,64.9,2.03,3.95,3.95,0.5,48.7,23.7,27.5,0.6,1.6,-2.2,-3.8,1.4,-12.6,1.4,False,,,,
2026-03-20,E0,Bournemouth,Man United,-0.327,1.23,1.22,29.4,26.0,44.6,44.2,3.4,3.85,2.24,-0.25,29.3,25.6,45.2,0.1,0.4,-0.5,-2.4,-1.3,-4.0,-1.3,False,,,,
2026-03-20,F1,Lens,Angers,1.411,1.26,0.83,70.8,19.3,10.0,34.7,1.41,5.18,10.05,1.5,78.5,14.2,7.3,-7.8,5.1,2.7,-13.0,31.2,32.1,32.1,True,,,,
2026-03-20,F2,Amiens,Le Mans,-0.522,0.82,0.9,25.2,25.3,49.4,24.9,3.96,3.95,2.02,-0.5,25.5,27.8,46.6,-0.3,-2.5,2.8,-9.1,-16.4,-2.6,-2.6,False,47.7,-22.8,-51.9,32.1
2026-03-20,F2,Boulogne,Nancy,0.072,0.92,0.79,38.5,26.4,35.1,24.4,2.6,3.79,2.85,0.0,37.7,30.1,32.2,0.7,-3.7,3.0,-6.5,-19.6,0.2,0.2,False,40.9,-16.5,-45.0,17.9
2026-03-20,F2,Clermont,Red Star,-0.123,1.04,0.95,34.0,26.3,39.7,32.1,2.94,3.8,2.52,0.0,33.8,29.0,37.2,0.2,-2.6,2.5,-8.3,-17.1,-2.7,-2.7,False,45.9,-13.8,-35.7,15.3
2026-03-20,F2,Laval,Grenoble,0.186,0.76,0.73,41.2,26.2,32.5,19.0,2.43,3.81,3.08,0.25,39.4,30.1,30.6,1.9,-3.8,1.9,-3.9,-19.9,-2.4,-2.4,False,40.5,-21.5,-56.7,25.6
2026-03-20,F2,Pau FC,Montpellier,-0.103,1.25,1.12,34.4,26.3,39.2,42.3,2.9,3.8,2.55,0.0,35.4,27.1,37.6,-1.0,-0.7,1.7,-10.5,-10.4,-3.9,-3.9,False,53.5,-11.2,-27.7,13.7
2026-03-20,F2,Rodez,Bastia,0.035,0.98,1.0,37.6,26.4,36.0,31.9,2.66,3.79,2.78,0.0,39.0,29.8,31.3,-1.3,-3.4,4.7,-12.3,-19.5,4.3,4.3,False,45.4,-13.5,-35.6,14.4
2026-03-20,I1,Genoa,Udinese,0.256,0.87,0.74,42.9,26.1,30.9,21.8,2.33,3.83,3.23,0.25,44.2,31.4,24.4,-1.2,-5.3,6.5,-9.9,-22.9,17.6,17.6,True,,,,
2026-03-20,SP1,Villarreal,Sociedad,0.555,1.49,1.23,50.2,25.2,24.6,51.1,1.99,3.97,4.07,0.5,49.0,25.7,25.3,1.2,-0.5,-0.7,-4.0,-8.1,-9.1,-4.0,False,,,,
2026-03-20,SP2,Huesca,Almeria,-0.214,1.17,1.04,31.9,26.2,41.9,38.0,3.13,3.82,2.39,-0.25,26.8,27.6,45.6,5.1,-1.4,-3.7,8.5,-13.5,-16.2,8.5,False,47.4,-9.4,-27.1,7.3
2026-03-21,D1,Heidenheim,Leverkusen,-0.782,0.95,0.89,20.1,24.1,55.8,27.9,4.97,4.16,1.79,-0.75,17.6,21.7,60.7,2.5,2.3,-4.8,6.7,3.4,-14.0,6.7,False,,,,
2026-03-21,D1,FC Koln,M'gladbach,0.21,0.98,0.75,41.8,26.2,32.0,25.0,2.39,3.82,3.13,0.25,41.5,27.3,31.3,0.3,-1.0,0.7,-3.8,-8.3,-2.5,-2.5,False,53.1,-28.1,-56.7,46.9
2026-03-21,D1,Bayern Munich,Union Berlin,2.055,2.75,1.53,83.9,12.9,3.1,80.0,1.19,7.73,32.11,2.0,82.3,11.4,6.4,1.7,1.6,-3.2,-2.6,8.7,-53.3,8.7,False,,,,
2026-03-21,D1,Wolfsburg,Werder Bremen,0.163,0.84,0.74,40.7,26.3,33.1,21.1,2.46,3.81,3.03,0.25,40.6,25.3,34.2,0.1,1.0,-1.1,-2.4,1.2,-5.8,1.2,False,,,,
2026-03-21,D1,Dortmund,Hamburg,1.177,1.43,1.05,65.3,21.3,13.4,45.2,1.53,4.69,7.49,1.25,66.7,18.9,14.4,-1.4,2.4,-1.0,-7.2,6.5,-11.9,6.5,False,,,,
2026-03-21,D2,Nurnberg,Kaiserslautern,0.103,1.11,0.97,39.2,26.3,34.4,34.7,2.55,3.8,2.91,0.0,44.1,25.0,30.9,-4.9,1.3,3.5,-17.6,-2.5,3.2,3.2,False,58.1,-23.4,-45.5,42.4
2026-03-21,D2,Elversberg,Bielefeld,0.481,1.32,1.19,48.4,25.5,26.1,46.0,2.07,3.92,3.83,0.5,49.7,25.5,24.8,-1.3,-0.0,1.3,-8.0,-5.7,-0.8,-0.8,False,58.1,-12.1,-25.4,21.4
2026-03-21,D2,Paderborn,Dresden,0.592,1.25,1.04,51.2,25.0,23.8,40.2,1.95,4.0,4.2,0.5,55.3,23.7,21.0,-4.2,1.3,2.8,-14.6,-2.4,4.8,4.8,False,60.6,-20.4,-39.3,38.8
2026-03-21,D2,Darmstadt,Schalke 04,-0.014,1.33,1.33,36.5,26.4,37.1,49.8,2.74,3.79,2.69,0.0,37.4,26.9,35.7,-0.9,-0.5,1.5,-9.5,-9.0,-3.4,-3.4,False,53.3,-3.5,-14.3,-1.6
2026-03-21,E0,Brighton,Liverpool,-0.392,1.63,1.42,28.0,25.8,46.2,58.8,3.57,3.88,2.16,-0.5,31.9,26.6,41.5,-3.9,-0.8,4.7,-15.2,-6.1,7.7,7.7,False,,,,
2026-03-21,E0,Fulham,Burnley,0.948,0.73,0.52,59.9,23.0,17.1,13.1,1.67,4.35,5.84,1.0,61.3,23.0,15.7,-1.4,-0.0,1.4,-6.0,-3.8,4.8,4.8,False,,,,
2026-03-21,E0,Everton,Chelsea,-0.441,1.3,1.17,26.9,25.6,47.4,44.8,3.71,3.9,2.11,-0.5,27.5,27.3,45.2,-0.6,-1.6,2.2,-5.2,-9.0,1.5,1.5,False,,,,
2026-03-21,E0,Leeds,Brentford,0.203,0.99,0.84,41.6,26.2,32.1,27.7,2.4,3.81,3.11,0.25,38.4,27.4,34.2,3.2,-1.2,-2.0,4.9,-7.4,-9.0,4.9,False,51.7,-24.0,-48.0,45.4
2026-03-21,F1,Toulouse,Lorient,0.6,1.06,0.84,51.3,25.0,23.7,29.7,1.95,4.0,4.23,0.5,48.6,31.0,20.4,2.8,-6.0,3.2,2.2,-22.0,11.9,11.9,False,,,,
2026-03-21,F1,Auxerre,Brest,0.046,0.83,0.76,37.9,26.4,35.7,21.4,2.64,3.79,2.8,0.0,40.8,29.5,29.7,-2.9,-3.1,6.1,-10.2,-13.5,16.5,16.5,True,,,,
2026-03-21,F1,Nice,Paris SG,-1.139,1.64,1.85,13.9,21.6,64.5,67.7,7.17,4.63,1.55,-1.25,12.2,16.7,71.2,1.8,4.9,-6.7,10.0,24.4,-13.0,24.4,True,,,,
2026-03-21,F2,Guingamp,Reims,-0.179,1.49,1.55,32.7,26.3,41.1,58.4,3.06,3.81,2.44,-0.25,36.8,27.8,35.3,-4.1,-1.6,5.7,-15.0,-9.7,11.2,11.2,False,48.7,9.7,15.7,-21.8
2026-03-21,F2,Troyes,Dunkerque,0.372,1.54,1.29,45.7,25.8,28.4,53.7,2.19,3.87,3.52,0.25,46.7,27.0,26.3,-1.0,-1.2,2.2,-11.3,-13.4,-2.0,-2.0,False,49.6,4.1,-0.7,-15.7
2026-03-21,F2,St Etienne,Annecy,0.719,1.39,1.23,54.3,24.4,21.3,48.5,1.84,4.1,4.69,0.75,50.6,26.3,23.0,3.6,-1.9,-1.7,-1.2,-14.6,-14.7,-1.2,False,50.0,-1.5,-11.3,-5.7
2026-03-21,I1,Parma,Cremonese,0.437,0.59,0.5,47.3,25.6,27.0,9.6,2.11,3.9,3.7,0.5,45.2,31.1,23.8,2.2,-5.4,3.2,3.2,-18.7,11.9,11.9,False,43.8,-34.1,-78.3,58.1
2026-03-21,I1,Milan,Torino,1.177,1.37,1.09,65.4,21.3,13.3,44.7,1.53,4.7,7.5,1.25,68.9,19.3,11.8,-3.6,2.0,1.5,-10.5,4.4,6.7,6.7,False,53.1,-8.3,-20.8,10.6
2026-03-21,I1,Juventus,Sassuolo,1.203,1.79,1.15,66.0,21.1,13.0,56.2,1.52,4.74,7.72,1.25,74.5,16.2,9.2,-8.6,4.9,3.7,-18.2,20.2,29.5,29.5,True,,,,
2026-03-21,I2,Cesena,Catanzaro,0.166,1.19,1.12,40.8,26.3,33.0,40.6,2.45,3.81,3.03,0.25,40.1,27.9,32.0,0.7,-1.7,1.0,-6.3,-13.3,-5.0,-5.0,False,48.9,-8.4,-23.7,7.0
2026-03-21,I2,Juve Stabia,Spezia,0.541,1.12,0.93,49.9,25.3,24.9,33.8,2.0,3.96,4.02,0.5,41.4,29.3,29.3,8.5,-4.1,-4.4,11.2,-20.5,-21.7,11.2,True,43.3,-9.5,-28.3,7.2
2026-03-21,I2,Padova,Palermo,-0.401,1.15,1.17,27.8,25.8,46.4,41.1,3.6,3.88,2.15,-0.5,22.5,26.7,50.9,5.3,-0.9,-4.4,14.0,-11.1,-15.9,14.0,False,48.0,-6.8,-21.0,4.2
2026-03-21,I2,Monza,Venezia,0.11,2.16,2.01,39.4,26.3,34.3,78.5,2.54,3.8,2.92,0.0,36.0,30.1,34.0,3.4,-3.7,0.3,0.5,-19.7,-7.5,0.5,False,47.7,30.8,51.5,-62.2
2026-03-21,I2,Modena,Mantova,1.039,1.3,1.02,62.1,22.4,15.6,41.1,1.61,4.47,6.42,1.0,58.1,24.0,17.9,4.0,-1.6,-2.3,-2.5,-15.0,-20.6,-2.5,False,52.3,-11.2,-27.6,13.6
