Date,Div,HomeTeam,AwayTeam,xG_Home,xG_Away,pH_model,pD_model,pA_model,p_over25,pH_mkt,pD_mkt,pA_mkt,diff_H,diff_D,diff_A,alert
2026-03-18,I2,Frosinone,Bari,1.745,0.857,58.4,23.4,18.2,56.8,62.3,21.8,15.9,-3.9,1.6,2.3,False
2026-03-18,I2,Avellino,Sudtirol,1.309,1.292,37.2,26.4,36.4,29.5,34.5,31.6,33.9,2.7,-5.2,2.5,False
2026-03-18,I2,Carrarese,Sampdoria,1.348,1.253,39.0,26.3,34.6,38.7,36.7,34.6,28.7,2.3,-8.3,5.9,True
2026-03-18,I2,Pescara,Virtus Entella,1.283,1.319,36.0,26.4,37.7,21.9,42.4,28.3,29.2,-6.5,-2.0,8.4,True
2026-03-20,D1,RB Leipzig,Hoffenheim,1.597,1.004,51.2,25.0,23.8,62.1,49.5,23.3,27.3,1.7,1.7,-3.5,False
2026-03-20,D2,Hannover,Braunschweig,1.824,0.778,62.2,22.3,15.5,41.5,61.7,21.8,16.5,0.5,0.5,-1.1,False
2026-03-20,D2,Karlsruhe,Greuther Furth,1.546,1.055,48.7,25.4,25.9,15.6,46.2,25.3,28.4,2.4,0.1,-2.6,False
2026-03-20,E0,Bournemouth,Man United,1.169,1.433,30.8,26.1,43.1,48.5,30.1,25.3,44.6,0.7,0.8,-1.5,False
2026-03-20,F1,Lens,Angers,1.981,0.62,69.6,19.7,10.6,53.8,72.9,17.3,9.8,-3.3,2.5,0.8,False
2026-03-20,F2,Amiens,Le Mans,1.035,1.566,25.1,25.3,49.7,30.7,28.3,27.9,43.8,-3.3,-2.6,5.8,False
2026-03-20,F2,Boulogne,Nancy,1.246,1.355,34.3,26.3,39.4,26.3,36.1,29.2,34.7,-1.8,-2.9,4.7,False
2026-03-20,F2,Clermont,Red Star,1.201,1.4,32.2,26.2,41.5,29.7,33.8,29.0,37.2,-1.5,-2.7,4.3,False
2026-03-20,F2,Laval,Grenoble,1.447,1.155,43.8,26.0,30.2,20.5,37.9,30.2,32.0,5.9,-4.1,-1.8,False
2026-03-20,F2,Pau FC,Montpellier,1.265,1.336,35.2,26.4,38.5,41.4,38.4,27.7,33.9,-3.3,-1.3,4.6,False
2026-03-20,F2,Rodez,Bastia,1.277,1.325,35.7,26.4,37.9,35.1,39.6,28.9,31.4,-3.9,-2.6,6.5,True
2026-03-20,I1,Cagliari,Napoli,0.803,1.798,16.3,22.7,61.0,51.7,15.9,25.4,58.7,0.4,-2.7,2.3,False
2026-03-20,I1,Genoa,Udinese,1.424,1.177,42.7,26.1,31.2,23.0,44.1,29.4,26.5,-1.4,-3.3,4.7,False
2026-03-20,SP1,Villarreal,Sociedad,1.588,1.014,50.7,25.1,24.2,51.3,49.6,25.7,24.7,1.1,-0.6,-0.5,False
2026-03-21,D1,Heidenheim,Leverkusen,0.938,1.664,21.2,24.4,54.4,33.2,18.0,21.4,60.6,3.1,3.0,-6.1,True
2026-03-21,D1,FC Koln,M'gladbach,1.425,1.176,42.7,26.1,31.1,28.6,41.4,27.3,31.3,1.4,-1.2,-0.2,False
